sync_id,id,email,name,phone,promote_activated,school,school_region,grade,career,industry,banbie,remark,created_at,updated_at
1,1,[email],妏虹寸,,,,香港,中四,,,,,2017-05-09,2022-04-08
2,2,[email],幸轩其,,,,香港,中四,,,,,2017-05-09,2021-10-28
3,3,[email],其芸韶,,,,香港,中四,,,,,2017-05-09,2022-04-08
4,4,[email],新郁楚,,,,香港,中四,,,,,2017-05-09,2022-04-08
5,5,[email],卉齐谯,,,,香港,中四,,,,,2017-05-09,2021-10-28
6,6,[email],致士检,,,,香港,中四,,,,,2017-05-09,2021-10-28
7,7,[email],伊华鲁,,,,香港,中四,,,,,2017-05-09,2021-10-28
8,8,[email],育莹铎,,,,香港,中四,,,,,2017-05-09,2021-10-28
9,9,[email],洁安赛,,,,香港,中四,,,,,2017-05-09,2017-12-25
10,10,[email],琦全貊,,,,香港,中四,,,,,2017-05-09,2021-10-28
